"Ind","Sex","Group","variable","value"
"3_2","f","White","Rad1",182
"3_3","f","White","Rad1",184
"3_4","f","White","Rad1",186
"3_5","f","White","Rad1",188
"3_6","f","White","Rad1",190
"3_7","f","White","Rad1",192
"3_8","f","White","Rad1",194
"3_9","f","White","Rad1",196
"3_10","f","White","Rad1",198
"3_11","f","White","Rad1",201
"3_12","f","White","Rad1",203
"3_13","f","White","Rad1",205
"3_14","f","White","Rad1",207
"3_15","f","White","Rad1",209
"3_16","f","White","Rad1",211
"3_17","f","White","Rad1",213
"3_18","f","White","Rad1",215
"3_19","f","White","Rad1",217
"3_20","f","White","Rad1",220
"3_21","f","White","Rad1",222
"3_22","f","White","Rad1",224
"3_23","f","White","Rad1",226
"3_24","f","White","Rad1",228
"3_25","f","White","Rad1",230
"3_26","f","White","Rad1",232
"3_27","f","White","Rad1",234
"3_28","f","White","Rad1",236
"3_29","f","White","Rad1",239
"3_30","f","White","Rad1",241
"3_31","f","White","Rad1",243
"3_32","f","White","Rad1",245
"3_33","f","White","Rad1",247
"3_34","f","White","Rad1",249
"3_35","f","White","Rad1",251
"3_36","f","White","Rad1",253
"3_37","f","White","Rad1",255
"3_38","f","White","Rad1",258
"3_39","f","White","Rad1",260
"3_40","f","White","Rad1",262
"3_41","f","White","Rad1",264
"3_42","f","White","Rad1",266
"3_43","f","White","Rad1",268
"3_44","f","White","Rad1",270
"3_45","f","White","Rad1",272
"4_1","f","Black","Rad1",165
"4_2","f","Black","Rad1",169
"4_3","f","Black","Rad1",173
"4_4","f","Black","Rad1",176
"4_5","f","Black","Rad1",180
"4_6","f","Black","Rad1",184
"4_7","f","Black","Rad1",187
"4_8","f","Black","Rad1",191
"4_9","f","Black","Rad1",195
"4_10","f","Black","Rad1",198
"4_11","f","Black","Rad1",202
"4_12","f","Black","Rad1",205
"4_13","f","Black","Rad1",209
"4_14","f","Black","Rad1",213
"4_15","f","Black","Rad1",216
"4_16","f","Black","Rad1",220
"4_17","f","Black","Rad1",224
"4_18","f","Black","Rad1",227
"4_19","f","Black","Rad1",231
"4_20","f","Black","Rad1",235
"4_21","f","Black","Rad1",238
"4_22","f","Black","Rad1",242
"4_23","f","Black","Rad1",245
"4_24","f","Black","Rad1",249
"4_25","f","Black","Rad1",253
"4_26","f","Black","Rad1",256
"4_27","f","Black","Rad1",260
"4_28","f","Black","Rad1",264
"4_29","f","Black","Rad1",267
"4_30","f","Black","Rad1",271
"4_31","f","Black","Rad1",275
"4_32","f","Black","Rad1",278
"4_33","f","Black","Rad1",282
"4_34","f","Black","Rad1",285
"4_35","f","Black","Rad1",289
"4_36","f","Black","Rad1",293
"4_37","f","Black","Rad1",296
"4_38","f","Black","Rad1",300
"4_39","f","Black","Rad1",304
"4_40","f","Black","Rad1",307
"4_41","f","Black","Rad1",311
"4_42","f","Black","Rad1",315
"4_43","f","Black","Rad1",318
"4_44","f","Black","Rad1",322
"4_45","f","Black","Rad1",325
"1_12","m","White","Rad1",222
"1_9","m","White","Rad1",214
"1_10","m","White","Rad1",217
"1_11","m","White","Rad1",220
"1_2","m","White","Tib1",295
"1_6","m","White","Tib1",311
"1_3","m","White","Tib1",299
"1_4","m","White","Tib1",303
"1_5","m","White","Tib1",307
"1_10","m","White","Tib1",327
"1_7","m","White","Tib1",315
"1_8","m","White","Tib1",319
"1_9","m","White","Tib1",323
"1_1","m","White","Tib1",291
"1_15","m","White","Tib1",347
"1_16","m","White","Tib1",351
"1_17","m","White","Tib1",355
"1_18","m","White","Tib1",359
"1_19","m","White","Tib1",363
"1_20","m","White","Tib1",367
"1_21","m","White","Tib1",371
"1_22","m","White","Tib1",375
"1_23","m","White","Tib1",379
"1_11","m","White","Tib1",331
"1_12","m","White","Tib1",335
"1_13","m","White","Tib1",339
"1_14","m","White","Tib1",343
"1_28","m","White","Tib1",398
"1_29","m","White","Tib1",402
"1_30","m","White","Tib1",406
"1_31","m","White","Tib1",410
"1_32","m","White","Tib1",414
"1_33","m","White","Tib1",418
"1_34","m","White","Tib1",422
"1_35","m","White","Tib1",426
"1_36","m","White","Tib1",430
"1_37","m","White","Tib1",434
"1_38","m","White","Tib1",438
"1_39","m","White","Tib1",442
"1_40","m","White","Tib1",446
"1_41","m","White","Tib1",450
"1_42","m","White","Tib1",454
"1_43","m","White","Tib1",458
"1_44","m","White","Tib1",462
"1_45","m","White","Tib1",466
"1_46","m","White","Tib1",470
"1_47","m","White","Tib1",474
"2_1","m","Black","Tib1",301
"2_2","m","Black","Tib1",306
"2_3","m","Black","Tib1",310
"2_4","m","Black","Tib1",315
"2_5","m","Black","Tib1",320
"2_6","m","Black","Tib1",324
"2_7","m","Black","Tib1",329
"2_8","m","Black","Tib1",333
"2_9","m","Black","Tib1",338
"2_10","m","Black","Tib1",342
"2_11","m","Black","Tib1",347
"2_12","m","Black","Tib1",352
"2_13","m","Black","Tib1",356
"2_14","m","Black","Tib1",361
"2_15","m","Black","Tib1",365
"2_16","m","Black","Tib1",370
"1_24","m","White","Tib1",383
"1_25","m","White","Tib1",386
"1_26","m","White","Tib1",390
"1_27","m","White","Tib1",394
"2_21","m","Black","Tib1",393
"2_22","m","Black","Tib1",397
"2_23","m","Black","Tib1",402
"2_24","m","Black","Tib1",406
"2_25","m","Black","Tib1",411
"2_26","m","Black","Tib1",415
"2_27","m","Black","Tib1",420
"2_28","m","Black","Tib1",425
"2_29","m","Black","Tib1",429
"2_30","m","Black","Tib1",434
"2_31","m","Black","Tib1",438
"2_32","m","Black","Tib1",443
"2_33","m","Black","Tib1",447
"2_34","m","Black","Tib1",452
"2_35","m","Black","Tib1",456
"2_36","m","Black","Tib1",461
"2_37","m","Black","Tib1",466
"2_38","m","Black","Tib1",470
"2_39","m","Black","Tib1",475
"2_40","m","Black","Tib1",479
"2_41","m","Black","Tib1",484
"2_42","m","Black","Tib1",488
"2_43","m","Black","Tib1",493
"2_44","m","Black","Tib1",498
"2_45","m","Black","Tib1",502
"2_46","m","Black","Tib1",507
"2_47","m","Black","Tib1",511
"3_1","f","White","Tib1",271
"3_2","f","White","Tib1",274
"3_3","f","White","Tib1",277
"3_4","f","White","Tib1",281
"3_5","f","White","Tib1",284
"3_6","f","White","Tib1",288
"3_7","f","White","Tib1",291
"3_8","f","White","Tib1",295
"3_9","f","White","Tib1",298
"3_10","f","White","Tib1",302
"3_11","f","White","Tib1",305
"3_12","f","White","Tib1",309
"3_13","f","White","Tib1",312
"3_14","f","White","Tib1",315
"3_15","f","White","Tib1",319
"3_16","f","White","Tib1",322
"3_17","f","White","Tib1",326
"3_18","f","White","Tib1",329
"3_19","f","White","Tib1",333
"3_20","f","White","Tib1",336
"3_21","f","White","Tib1",340
"3_22","f","White","Tib1",343
"3_23","f","White","Tib1",346
"3_24","f","White","Tib1",350
"3_25","f","White","Tib1",353
"3_26","f","White","Tib1",357
"3_27","f","White","Tib1",360
"3_28","f","White","Tib1",364
"3_29","f","White","Tib1",367
"3_30","f","White","Tib1",371
"3_31","f","White","Tib1",374
"3_32","f","White","Tib1",377
"3_33","f","White","Tib1",381
"3_34","f","White","Tib1",384
"3_35","f","White","Tib1",388
"3_36","f","White","Tib1",391
"3_37","f","White","Tib1",395
"3_38","f","White","Tib1",398
"3_39","f","White","Tib1",402
"3_40","f","White","Tib1",405
"3_41","f","White","Tib1",409
"3_42","f","White","Tib1",412
"3_43","f","White","Tib1",415
"3_44","f","White","Tib1",419
"3_45","f","White","Tib1",422
"4_1","f","Black","Tib1",275
"4_2","f","Black","Tib1",279
"4_3","f","Black","Tib1",283
"4_4","f","Black","Tib1",287
"4_5","f","Black","Tib1",291
"4_6","f","Black","Tib1",295
"4_7","f","Black","Tib1",299
"4_8","f","Black","Tib1",303
"4_9","f","Black","Tib1",308
"4_10","f","Black","Tib1",312
"4_11","f","Black","Tib1",316
"4_12","f","Black","Tib1",320
"4_13","f","Black","Tib1",324
"4_14","f","Black","Tib1",328
"4_15","f","Black","Tib1",332
"4_16","f","Black","Tib1",336
"4_17","f","Black","Tib1",340
"4_18","f","Black","Tib1",344
"4_19","f","Black","Tib1",348
"4_20","f","Black","Tib1",352
"4_21","f","Black","Tib1",357
"4_22","f","Black","Tib1",361
"4_23","f","Black","Tib1",365
"4_24","f","Black","Tib1",369
"4_25","f","Black","Tib1",373
"4_26","f","Black","Tib1",377
"4_27","f","Black","Tib1",381
"4_28","f","Black","Tib1",385
"4_29","f","Black","Tib1",389
"4_30","f","Black","Tib1",393
"4_31","f","Black","Tib1",397
"4_32","f","Black","Tib1",401
"4_33","f","Black","Tib1",406
"4_34","f","Black","Tib1",410
"4_35","f","Black","Tib1",414
"4_36","f","Black","Tib1",418
"4_37","f","Black","Tib1",422
"4_38","f","Black","Tib1",426
"4_39","f","Black","Tib1",430
"4_40","f","Black","Tib1",434
"4_41","f","Black","Tib1",438
"4_42","f","Black","Tib1",442
"4_43","f","Black","Tib1",446
"4_44","f","Black","Tib1",450
"4_45","f","Black","Tib1",454
"2_17","m","Black","Tib1",374
"2_18","m","Black","Tib1",379
"2_19","m","Black","Tib1",383
"2_20","m","Black","Tib1",388
"1_1","m","White","Uln1",211
"1_6","m","White","Uln1",224
"1_7","m","White","Uln1",227
"1_8","m","White","Uln1",230
"1_9","m","White","Uln1",232
"1_10","m","White","Uln1",235
"1_11","m","White","Uln1",238
"1_12","m","White","Uln1",240
"1_13","m","White","Uln1",243
"1_14","m","White","Uln1",246
"1_2","m","White","Uln1",213
"1_3","m","White","Uln1",216
"1_4","m","White","Uln1",219
"1_5","m","White","Uln1",222
"1_19","m","White","Uln1",259
"1_20","m","White","Uln1",262
"1_21","m","White","Uln1",265
"1_22","m","White","Uln1",267
"1_23","m","White","Uln1",270
"1_24","m","White","Uln1",273
"1_25","m","White","Uln1",276
"1_26","m","White","Uln1",278
"1_27","m","White","Uln1",281
"1_15","m","White","Uln1",249
"1_16","m","White","Uln1",251
"1_17","m","White","Uln1",254
"1_18","m","White","Uln1",257
"1_32","m","White","Uln1",294
"1_33","m","White","Uln1",297
"1_34","m","White","Uln1",300
"1_35","m","White","Uln1",303
"1_36","m","White","Uln1",305
"1_37","m","White","Uln1",308
"1_38","m","White","Uln1",311
"1_39","m","White","Uln1",313
"1_40","m","White","Uln1",316
"1_41","m","White","Uln1",319
"1_42","m","White","Uln1",321
"1_43","m","White","Uln1",324
"1_44","m","White","Uln1",327
"1_45","m","White","Uln1",330
"1_46","m","White","Uln1",332
"1_47","m","White","Uln1",335
"2_1","m","Black","Uln1",223
"2_2","m","Black","Uln1",226
"2_3","m","Black","Uln1",229
"2_4","m","Black","Uln1",232
"2_5","m","Black","Uln1",235
"2_6","m","Black","Uln1",238
"2_7","m","Black","Uln1",242
"2_8","m","Black","Uln1",245
"2_9","m","Black","Uln1",248
"2_10","m","Black","Uln1",251
"2_11","m","Black","Uln1",254
"2_12","m","Black","Uln1",257
"2_13","m","Black","Uln1",260
"2_14","m","Black","Uln1",263
"2_15","m","Black","Uln1",266
"2_16","m","Black","Uln1",269
"2_17","m","Black","Uln1",272
"2_18","m","Black","Uln1",275
"2_19","m","Black","Uln1",278
"2_20","m","Black","Uln1",281
"1_28","m","White","Uln1",284
"1_29","m","White","Uln1",286
"1_30","m","White","Uln1",289
"1_31","m","White","Uln1",292
"2_25","m","Black","Uln1",297
"2_26","m","Black","Uln1",300
"2_27","m","Black","Uln1",303
"2_28","m","Black","Uln1",306
"2_29","m","Black","Uln1",309
"2_30","m","Black","Uln1",312
"2_31","m","Black","Uln1",315
"2_32","m","Black","Uln1",318
"2_33","m","Black","Uln1",321
"2_34","m","Black","Uln1",324
"2_35","m","Black","Uln1",327
"2_36","m","Black","Uln1",330
"2_37","m","Black","Uln1",333
"2_38","m","Black","Uln1",336
"2_39","m","Black","Uln1",340
"2_40","m","Black","Uln1",343
"2_41","m","Black","Uln1",346
"2_42","m","Black","Uln1",349
"2_43","m","Black","Uln1",352
"2_44","m","Black","Uln1",355
"2_45","m","Black","Uln1",358
"2_46","m","Black","Uln1",361
"2_47","m","Black","Uln1",364
"3_1","f","White","Uln1",193
"3_2","f","White","Uln1",195
"3_3","f","White","Uln1",197
"3_4","f","White","Uln1",200
"3_5","f","White","Uln1",202
"3_6","f","White","Uln1",204
"3_7","f","White","Uln1",207
"3_8","f","White","Uln1",209
"3_9","f","White","Uln1",211
"3_10","f","White","Uln1",214
"3_11","f","White","Uln1",216
"3_12","f","White","Uln1",218
"3_13","f","White","Uln1",221
"3_14","f","White","Uln1",223
"3_15","f","White","Uln1",225
"3_16","f","White","Uln1",228
"3_17","f","White","Uln1",230
"3_18","f","White","Uln1",232
"3_19","f","White","Uln1",235
"3_20","f","White","Uln1",237
"3_21","f","White","Uln1",239
"3_22","f","White","Uln1",242
"3_23","f","White","Uln1",244
"3_24","f","White","Uln1",246
"3_25","f","White","Uln1",249
"3_26","f","White","Uln1",251
"3_27","f","White","Uln1",253
"3_28","f","White","Uln1",256
"3_29","f","White","Uln1",258
"3_30","f","White","Uln1",261
"3_31","f","White","Uln1",263
"3_32","f","White","Uln1",265
"3_33","f","White","Uln1",268
"3_34","f","White","Uln1",270
"3_35","f","White","Uln1",272
"3_36","f","White","Uln1",275
"3_37","f","White","Uln1",277
"3_38","f","White","Uln1",279
"3_39","f","White","Uln1",282
"3_40","f","White","Uln1",284
"3_41","f","White","Uln1",286
"3_42","f","White","Uln1",289
"3_43","f","White","Uln1",291
"3_44","f","White","Uln1",293
"3_45","f","White","Uln1",296
"4_1","f","Black","Uln1",195
"4_2","f","Black","Uln1",198
"4_3","f","Black","Uln1",201
"4_4","f","Black","Uln1",204
"4_5","f","Black","Uln1",207
"4_6","f","Black","Uln1",210
"4_7","f","Black","Uln1",213
"4_8","f","Black","Uln1",216
"4_9","f","Black","Uln1",219
"4_10","f","Black","Uln1",222
"4_11","f","Black","Uln1",225
"4_12","f","Black","Uln1",228
"4_13","f","Black","Uln1",231
"4_14","f","Black","Uln1",235
"4_15","f","Black","Uln1",238
"4_16","f","Black","Uln1",241
"4_17","f","Black","Uln1",244
"4_18","f","Black","Uln1",247
"4_19","f","Black","Uln1",250
"4_20","f","Black","Uln1",253
"4_21","f","Black","Uln1",256
"4_22","f","Black","Uln1",259
"4_23","f","Black","Uln1",262
"4_24","f","Black","Uln1",265
"4_25","f","Black","Uln1",268
"4_26","f","Black","Uln1",271
"4_27","f","Black","Uln1",274
"4_28","f","Black","Uln1",277
"4_29","f","Black","Uln1",280
"4_30","f","Black","Uln1",283
"4_31","f","Black","Uln1",286
"4_32","f","Black","Uln1",289
"4_33","f","Black","Uln1",292
"4_34","f","Black","Uln1",295
"4_35","f","Black","Uln1",298
"4_36","f","Black","Uln1",301
"4_37","f","Black","Uln1",304
"4_38","f","Black","Uln1",307
"4_39","f","Black","Uln1",310
"4_40","f","Black","Uln1",313
"4_41","f","Black","Uln1",316
"4_42","f","Black","Uln1",319
"4_43","f","Black","Uln1",322
"4_44","f","Black","Uln1",325
"4_45","f","Black","Uln1",328
"2_21","m","Black","Uln1",284
"2_22","m","Black","Uln1",287
"2_23","m","Black","Uln1",291
"2_24","m","Black","Uln1",294
