App_row,sex,grp,stature,Hum,Rad,Uln,Fem,Tib,Fib,Fem+Tib
1_1,1,1,1520,265,193,211,381,291,299,685
1_2,1,1,1530,268,196,213,385,295,303,693
1_3,1,1,1540,271,198,216,389,299,307,701
1_4,1,1,1550,275,201,219,393,303,311,708
1_5,1,1,1560,278,204,222,398,307,314,716
1_6,1,1,1570,281,206,224,402,311,318,723
1_7,1,1,1580,284,209,227,406,315,322,731
1_8,1,1,1590,288,212,230,410,319,326,738
1_9,1,1,1600,291,214,232,414,323,329,746
1_10,1,1,1610,291,217,235,419,327,333,753
1_11,1,1,1620,297,220,238,423,331,337,761
1_12,1,1,1630,301,222,240,427,335,340,769
1_13,1,1,1640,304,225,243,431,339,344,776
1_14,1,1,1650,307,228,246,435,343,348,784
1_15,1,1,1660,310,230,249,440,347,352,791
1_16,1,1,1670,314,233,251,444,351,355,799
1_17,1,1,1680,317,235,254,448,355,359,806
1_18,1,1,1690,320,238,257,452,359,363,814
1_19,1,1,1700,323,241,259,456,363,367,821
1_20,1,1,1710,327,243,262,461,367,370,829
1_21,1,1,1720,330,246,265,465,371,374,837
1_22,1,1,1730,333,249,267,469,375,378,844
1_23,1,1,1740,336,251,270,473,379,381,852
1_24,1,1,1750,339,254,273,477,383,385,859
1_25,1,1,1760,343,257,276,482,386,389,867
1_26,1,1,1770,346,259,278,486,390,393,874
1_27,1,1,1780,349,262,281,490,394,396,882
1_28,1,1,1790,352,265,284,494,398,400,889
1_29,1,1,1800,356,267,286,498,402,404,897
1_30,1,1,1810,359,270,289,503,406,408,905
1_31,1,1,1820,362,272,292,507,410,411,912
1_32,1,1,1830,365,275,294,511,414,415,920
1_33,1,1,1840,369,278,297,515,418,419,927
1_34,1,1,1850,372,280,300,519,422,422,935
1_35,1,1,1860,375,283,303,524,426,426,942
1_36,1,1,1870,378,286,305,528,430,430,950
1_37,1,1,1880,382,288,308,532,434,434,957
1_38,1,1,1890,385,291,311,536,438,437,965
1_39,1,1,1900,388,294,313,540,442,441,973
1_40,1,1,1910,391,296,316,545,446,445,980
1_41,1,1,1920,395,299,319,549,450,449,988
1_42,1,1,1930,398,302,321,553,454,452,995
1_43,1,1,1940,401,304,324,557,458,456,1003
1_44,1,1,1950,404,307,327,561,462,460,1010
1_45,1,1,1960,408,309,330,566,466,463,1018
1_46,1,1,1970,411,312,332,570,470,467,1026
1_47,1,1,1980,414,315,335,574,474,471,1033
2_1,1,2,1520,276,206,223,387,301,303,704
2_2,1,2,1530,279,209,226,391,306,308,713
2_3,1,2,1540,282,212,229,396,310,312,721
2_4,1,2,1550,285,215,232,401,315,317,730
2_5,1,2,1560,288,218,235,406,320,321,739
2_6,1,2,1570,291,221,238,410,324,326,747
2_7,1,2,1580,294,224,242,415,329,330,756
2_8,1,2,1590,297,226,245,420,333,335,765
2_9,1,2,1600,300,229,248,425,338,339,774
2_10,1,2,1610,303,232,251,430,342,344,782
2_11,1,2,1620,306,235,254,434,347,349,791
2_12,1,2,1630,310,238,257,439,352,353,800
2_13,1,2,1640,313,241,260,444,356,358,808
2_14,1,2,1650,316,244,263,449,361,362,817
2_15,1,2,1660,319,247,266,453,365,367,826
2_16,1,2,1670,322,250,269,458,370,377,834
2_17,1,2,1680,325,253,272,463,374,376,843
2_18,1,2,1690,328,256,275,468,379,381,852
2_19,1,2,1700,331,259,278,472,383,385,861
2_20,1,2,1710,334,262,281,477,388,390,869
2_21,1,2,1720,337,264,284,482,393,394,878
2_22,1,2,1730,340,267,287,487,397,399,887
2_23,1,2,1740,343,270,291,491,402,403,895
2_24,1,2,1750,346,273,294,496,406,408,904
2_25,1,2,1760,349,276,297,501,411,413,913
2_26,1,2,1770,352,279,300,506,415,417,921
2_27,1,2,1780,356,282,303,510,420,422,930
2_28,1,2,1790,359,285,306,515,425,426,939
2_29,1,2,1800,362,288,309,520,429,431,947
2_30,1,2,1810,365,291,312,525,434,435,956
2_31,1,2,1820,368,294,315,529,438,440,965
2_32,1,2,1830,371,297,318,534,443,445,974
2_33,1,2,1840,374,300,321,539,447,449,982
2_34,1,2,1850,377,302,324,544,452,454,991
2_35,1,2,1860,380,305,327,548,456,458,1000
2_36,1,2,1870,383,308,330,553,461,463,1008
2_37,1,2,1880,386,311,333,558,466,467,1017
2_38,1,2,1890,389,314,336,563,470,470,1026
2_39,1,2,1900,392,317,340,567,475,476,1034
2_40,1,2,1910,395,320,343,572,479,481,1043
2_41,1,2,1920,398,323,346,577,484,486,1052
2_42,1,2,1930,401,326,349,582,488,490,1061
2_43,1,2,1940,405,329,352,586,493,495,1069
2_44,1,2,1950,408,332,355,591,498,499,1078
2_45,1,2,1960,411,335,358,596,502,604,1087
2_46,1,2,1970,414,337,361,601,507,508,1095
2_47,1,2,1980,417,340,364,605,511,513,1104
3_1,2,1,1400,244,179,193,348,271,274,624
3_2,2,1,1410,247,182,195,352,274,278,632
3_3,2,1,1420,250,184,197,356,277,281,639
3_4,2,1,1430,253,186,200,360,281,285,646
3_5,2,1,1440,256,188,202,364,284,288,653
3_6,2,1,1450,259,190,204,368,288,291,660
3_7,2,1,1460,262,192,207,372,291,295,668
3_8,2,1,1470,265,194,209,376,295,298,675
3_9,2,1,1480,268,196,211,380,298,302,682
3_10,2,1,1490,271,198,214,384,302,305,689
3_11,2,1,1500,274,201,216,388,305,309,696
3_12,2,1,1510,277,203,218,392,309,312,704
3_13,2,1,1520,280,205,221,396,312,315,711
3_14,2,1,1530,283,207,223,400,315,319,718
3_15,2,1,1540,286,209,225,404,319,322,725
3_16,2,1,1550,289,211,228,409,322,326,732
3_17,2,1,1560,292,213,230,413,326,329,740
3_18,2,1,1570,295,215,232,417,329,332,747
3_19,2,1,1580,298,217,235,421,333,336,754
3_20,2,1,1590,301,220,237,425,336,340,761
3_21,2,1,1600,304,222,239,429,340,343,768
3_22,2,1,1610,307,224,242,433,343,346,776
3_23,2,1,1620,310,226,244,437,346,349,783
3_24,2,1,1630,313,228,246,441,350,353,790
3_25,2,1,1640,316,230,249,445,353,356,797
3_26,2,1,1650,319,232,251,449,357,360,804
3_27,2,1,1660,322,234,253,453,360,363,812
3_28,2,1,1670,324,236,256,457,364,366,819
3_29,2,1,1680,327,239,258,461,367,370,826
3_30,2,1,1690,330,241,261,465,371,373,833
3_31,2,1,1700,333,243,263,469,374,377,840
3_32,2,1,1710,336,245,265,473,377,380,847
3_33,2,1,1720,339,247,268,477,381,384,855
3_34,2,1,1730,342,249,270,481,384,387,862
3_35,2,1,1740,345,251,272,485,388,390,869
3_36,2,1,1750,348,253,275,489,391,394,876
3_37,2,1,1760,351,255,277,494,395,397,883
3_38,2,1,1770,354,258,279,498,398,401,891
3_39,2,1,1780,357,260,282,502,402,404,898
3_40,2,1,1790,360,262,284,506,405,407,905
3_41,2,1,1800,363,264,286,510,409,411,912
3_42,2,1,1810,366,266,289,514,412,414,919
3_43,2,1,1820,369,268,291,518,415,418,927
3_44,2,1,1830,372,270,293,522,419,421,934
3_45,2,1,1840,375,272,296,526,422,425,941
4_1,2,2,1400,245,165,195,352,275,278,637
4_2,2,2,1410,248,169,198,356,279,282,645
4_3,2,2,1420,251,173,201,361,283,286,653
4_4,2,2,1430,254,176,204,365,287,290,661
4_5,2,2,1440,258,180,207,369,291,294,669
4_6,2,2,1450,261,184,210,374,295,298,677
4_7,2,2,1460,264,187,213,378,299,302,685
4_8,2,2,1470,267,191,216,383,303,306,693
4_9,2,2,1480,271,195,219,387,308,310,701
4_10,2,2,1490,274,198,222,391,312,314,709
4_11,2,2,1500,277,202,225,396,316,318,717
4_12,2,2,1510,280,205,228,400,320,322,724
4_13,2,2,1520,284,209,231,405,324,326,732
4_14,2,2,1530,287,213,235,409,328,330,740
4_15,2,2,1540,290,216,238,413,332,334,748
4_16,2,2,1550,293,220,241,418,336,338,756
4_17,2,2,1560,297,224,244,422,340,342,764
4_18,2,2,1570,300,227,247,426,344,346,772
4_19,2,2,1580,303,231,250,431,348,350,780
4_20,2,2,1590,306,235,253,435,352,354,788
4_21,2,2,1600,310,238,256,440,357,358,796
4_22,2,2,1610,313,242,259,444,361,362,804
4_23,2,2,1620,316,245,262,448,365,366,812
4_24,2,2,1630,319,249,265,453,369,370,820
4_25,2,2,1640,322,253,268,457,373,374,828
4_26,2,2,1650,326,256,271,462,377,378,836
4_27,2,2,1660,329,260,274,466,381,382,843
4_28,2,2,1670,332,264,277,470,385,386,851
4_29,2,2,1680,335,267,280,475,389,390,859
4_30,2,2,1690,339,271,283,479,393,394,867
4_31,2,2,1700,342,275,286,484,397,398,875
4_32,2,2,1710,345,278,289,488,401,402,883
4_33,2,2,1720,348,282,292,492,406,406,891
4_34,2,2,1730,352,285,295,497,410,410,899
4_35,2,2,1740,355,289,298,501,414,414,907
4_36,2,2,1750,358,293,301,505,418,418,915
4_37,2,2,1760,361,296,304,510,422,422,923
4_38,2,2,1770,365,300,307,514,426,426,931
4_39,2,2,1780,368,304,310,519,430,430,939
4_40,2,2,1790,371,307,313,523,434,434,947
4_41,2,2,1800,374,311,316,527,438,438,955
4_42,2,2,1810,378,315,319,532,442,442,963
4_43,2,2,1820,381,318,322,536,446,446,970
4_44,2,2,1830,384,322,325,541,450,450,978
4_45,2,2,1840,387,325,328,545,454,454,986
